#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=340
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.16+11) (build 11.0.16+11-LTS-199)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.16+11-LTS-199, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xverify:none -XX:TieredStopAtLevel=1 com.example.eureka.EurekaAppApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 05:09:17 2022 Coordinated Universal Time elapsed time: 332.941553 seconds (0d 0h 5m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000128dd864000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340, stack(0x0000000739400000,0x0000000739500000)]


Current CompileTask:
C1: 332941 7107   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

Stack: [0x0000000739400000,0x0000000739500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62a3ea]
V  [jvm.dll+0x76418f]
V  [jvm.dll+0x765839]
V  [jvm.dll+0x765ec3]
V  [jvm.dll+0x23da98]
V  [jvm.dll+0xb2c7b]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x1017e6]
V  [jvm.dll+0x16843d]
V  [jvm.dll+0x168100]
V  [jvm.dll+0x16792c]
V  [jvm.dll+0x12e37b]
V  [jvm.dll+0x118040]
V  [jvm.dll+0x1181d0]
V  [jvm.dll+0x11848f]
V  [jvm.dll+0x117734]
V  [jvm.dll+0x119607]
V  [jvm.dll+0x207006]
V  [jvm.dll+0x20519b]
V  [jvm.dll+0x729fa0]
V  [jvm.dll+0x722b74]
V  [jvm.dll+0x629286]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000128e046bd10, length=57, elements={
0x00000128dd83b800, 0x00000128dd83c800, 0x00000128dd85b000, 0x00000128dd85d800,
0x00000128dd860000, 0x00000128dd864000, 0x00000128dd866000, 0x00000128de2e4000,
0x00000128de9fa800, 0x00000128de782800, 0x00000128de783000, 0x00000128e01fa800,
0x00000128dea3e800, 0x00000128dea3f800, 0x00000128de8c4800, 0x00000128de8c5800,
0x00000128e03ab800, 0x00000128e23e1000, 0x00000128e23e2000, 0x00000128e23e2800,
0x00000128e23e3800, 0x00000128e23e4800, 0x00000128e23e5000, 0x00000128e23e6000,
0x00000128e23e0800, 0x00000128e23e7000, 0x00000128e2455800, 0x00000128e2454000,
0x00000128e2456800, 0x00000128e2453800, 0x00000128e2457800, 0x00000128e2458000,
0x00000128e2459000, 0x00000128e245a000, 0x00000128e245a800, 0x00000128e2455000,
0x00000128e245e000, 0x00000128e245e800, 0x00000128e245f800, 0x00000128e2460800,
0x00000128e245b800, 0x00000128e245c800, 0x00000128e2461000, 0x00000128e2462000,
0x00000128e249e000, 0x00000128e24a3000, 0x00000128e24a2000, 0x00000128e249f800,
0x00000128e249d800, 0x00000128e24a4000, 0x00000128e24a4800, 0x00000128e249f000,
0x00000128e24a5800, 0x00000128e24a1800, 0x00000128e24a6800, 0x00000128e24a0800,
0x00000128e24a8000
}

Java Threads: ( => current thread )
  0x00000128e2457800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=6872, stack(0x000000073af00000,0x000000073b000000)]
  0x00000128e2458000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_in_native, id=10104, stack(0x000000073b000000,0x000000073b100000)]
  0x00000128e2459000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=8416, stack(0x000000073b100000,0x000000073b200000)]
  0x00000128e245a000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=9364, stack(0x000000073b200000,0x000000073b300000)]
  0x00000128e245a800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=4036, stack(0x000000073b300000,0x000000073b400000)]
  0x00000128e2455000 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=6236, stack(0x000000073b400000,0x000000073b500000)]
  0x00000128e245e000 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=12052, stack(0x000000073b500000,0x000000073b600000)]
  0x00000128e245e800 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=5016, stack(0x000000073b600000,0x000000073b700000)]
  0x00000128e245f800 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=12216, stack(0x000000073b700000,0x000000073b800000)]
  0x00000128e2460800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=1912, stack(0x000000073b800000,0x000000073b900000)]
  0x00000128e245b800 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=10724, stack(0x000000073b900000,0x000000073ba00000)]
  0x00000128e245c800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=9808, stack(0x000000073ba00000,0x000000073bb00000)]
  0x00000128e2461000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=5148, stack(0x000000073bb00000,0x000000073bc00000)]
  0x00000128e2462000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=4568, stack(0x000000073bc00000,0x000000073bd00000)]
  0x00000128e249e000 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=5964, stack(0x000000073be00000,0x000000073bf00000)]
  0x00000128e24a3000 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=7140, stack(0x000000073bf00000,0x000000073c000000)]
  0x00000128e24a2000 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=4564, stack(0x000000073c000000,0x000000073c100000)]
  0x00000128e249f800 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=6672, stack(0x000000073c100000,0x000000073c200000)]
  0x00000128e249d800 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=9008, stack(0x000000073c200000,0x000000073c300000)]
  0x00000128e24a4000 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=10280, stack(0x000000073c300000,0x000000073c400000)]
  0x00000128e24a4800 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=6312, stack(0x000000073c400000,0x000000073c500000)]
  0x00000128e249f000 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=8448, stack(0x000000073c500000,0x000000073c600000)]
  0x00000128e24a5800 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=4420, stack(0x000000073c600000,0x000000073c700000)]
  0x00000128e24a1800 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=7352, stack(0x000000073c700000,0x000000073c800000)]
  0x00000128e24a6800 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=7688, stack(0x000000073bd00000,0x000000073be00000)]
  0x00000128e24a0800 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=488, stack(0x000000073c800000,0x000000073c900000)]
  0x00000128e24a8000 JavaThread "DestroyJavaVM" [_thread_blocked, id=1404, stack(0x0000000738800000,0x0000000738900000)]

Other Threads:
  0x00000128dd839800 VMThread "VM Thread" [stack: 0x0000000738e00000,0x0000000738f00000] [id=9424]
  0x00000128de2df000 WatcherThread [stack: 0x0000000739600000,0x0000000739700000] [id=1896]
  0x00000128c05dc000 GCTaskThread "GC Thread#0" [stack: 0x0000000738900000,0x0000000738a00000] [id=896]
  0x00000128de659800 GCTaskThread "GC Thread#1" [stack: 0x0000000739800000,0x0000000739900000] [id=8712]
  0x00000128c060d000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000738a00000,0x0000000738b00000] [id=5812]
  0x00000128c060e000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000738b00000,0x0000000738c00000] [id=8084]
  0x00000128c0693000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000738c00000,0x0000000738d00000] [id=4780]
  0x00000128c0695000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000738d00000,0x0000000738e00000] [id=7448]

Threads with active compile tasks:
C1 CompilerThread0   332971 7107   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 233472K, used 125887K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 11 survivors (11264K)
 Metaspace       used 52647K, capacity 54318K, committed 54576K, reserved 1095680K
  class space    used 6791K, capacity 7458K, committed 7552K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x00000000809efe00, 0x0000000080a00000| 93%| O|  |TAMS 0x00000000809efe00, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b00000, 0x0000000080c00000|  0%| F|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080c00000, 0x0000000080d00000|  0%| F|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080d00000, 0x0000000080e00000|  0%| F|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080e00000, 0x0000000080f00000|  0%| F|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080f00000, 0x0000000081000000|  0%| F|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081000000, 0x0000000081100000|  0%| F|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081100000, 0x0000000081200000|  0%| F|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081200000, 0x0000000081300000|  0%| F|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
